question_id,meaning_id
173,385
173,1264
173,3798
174,387
174,881
174,1792
174,3838
174,3857
175,388
175,1802
175,1977
175,2032
175,2610
176,121
176,390
176,1288
176,3241
176,3561
177,392
177,508
177,829
177,1118
177,2053
178,334
178,395
178,428
178,2142
178,3633
179,398
179,518
179,1878
179,2954
179,3661
180,399
180,473
180,751
180,1053
180,2611
181,120
181,288
181,400
181,1810
181,3159
182,401
182,1039
182,1998
182,2225
182,3710
183,53
183,128
183,178
183,403
183,452
184,2
184,405
184,1887
184,2918
184,3820
185,73
185,408
185,754
185,1145
185,3526
186,409
186,536
186,1613
186,2732
186,3091
187,410
187,915
187,1045
187,1419
187,2173
188,411
188,752
188,883
188,1126
188,3005
189,412
189,489
189,1537
189,2549
189,3170
190,414
190,636
190,677
190,2365
190,3709
191,420
191,954
191,1590
191,1653
191,2041
192,422
192,686
192,1661
192,3646
192,3807
193,333
193,425
193,2496
193,2578
193,2579
194,429
194,909
194,1859
194,2719
194,3390
195,432
195,486
195,790
195,1588
195,1753
196,54
196,433
196,1010
196,2626
196,3725
197,177
197,193
197,435
197,485
197,3799
198,246
198,436
198,814
198,2757
198,3135
199,437
199,1133
199,2431
199,2920
199,3306
200,439
200,755
200,1078
200,3099
200,3738
201,440
201,454
201,479
201,1794
201,3313
202,441
202,1737
202,2388
202,3681
202,3885
203,89
203,283
203,442
203,2098
203,2614
204,181
204,445
204,1720
204,2098
204,2815
205,446
205,662
205,1565
205,3793
205,3862
206,115
206,448
206,2751
206,2813
206,2914
207,452
207,1453
207,1898
207,1927
207,2889
208,453
208,880
208,1215
208,2766
208,2815
209,456
209,1985
209,2227
209,2572
209,3756
210,459
210,1797
210,2498
210,2846
210,3554
211,461
211,508
211,547
211,832
211,3456
212,22
212,464
212,971
212,2323
212,2356
213,465
213,1949
213,2468
213,2994
213,3745
214,468
214,795
214,1025
214,3584
214,3797
215,469
215,893
215,1471
215,1960
215,2339
216,470
216,523
216,666
216,1986
216,2805
217,471
217,610
217,978
217,1369
217,3162
218,476
218,857
218,1265
218,1305
218,2966
219,477
219,1116
219,1456
219,1795
219,3671
220,28
220,169
220,478
220,1697
220,1871
221,454
221,479
221,940
221,2098
221,3169
222,29
222,480
222,817
222,1743
222,3054
223,482
223,570
223,2120
223,3028
223,3685
224,485
224,588
224,1233
224,1693
224,1903
225,486
225,1038
225,1649
225,2514
225,3895
226,487
226,1298
226,3142
226,3266
226,3633
227,175
227,491
227,755
227,1795
227,2562
228,492
228,896
228,1772
228,3161
228,3844
229,496
229,511
229,1004
229,1142
229,3152
230,498
230,1194
230,1514
230,1834
230,3520
231,118
231,500
231,2141
231,2483
231,2582
232,219
232,504
232,1099
232,1640
232,1822
233,32
233,323
233,508
233,642
233,976
234,22
234,152
234,190
234,509
234,1061
235,115
235,510
235,576
235,2184
235,3360
236,514
236,1043
236,1420
236,1883
236,3493
237,10
237,516
237,1775
237,2125
237,2506
238,442
238,521
238,986
238,2732
238,3099
239,522
239,766
239,1920
239,3418
239,3517
240,524
240,1285
240,1677
240,2156
240,3240
241,419
241,526
241,2214
241,2368
241,3532
242,15
242,527
242,956
242,1502
242,2829
243,134
243,530
243,2540
243,3266
243,3527
244,416
244,533
244,973
244,2424
244,3666
245,97
245,535
245,861
245,2457
245,2679
246,537
246,606
246,684
246,2301
246,3276
247,12
247,538
247,574
247,813
247,3599
248,541
248,973
248,1368
248,1966
248,2801
249,233
249,544
249,1075
249,2492
249,3365
250,273
250,413
250,546
250,1181
250,2204
251,550
251,935
251,961
251,2907
251,3675
252,551
252,784
252,1334
252,2197
252,3300
253,61
253,555
253,1890
253,2970
253,3065
254,399
254,556
254,2844
254,3108
254,3365
255,560
255,2365
255,3283
255,3357
255,3659
256,198
256,561
256,564
256,633
256,983
257,562
257,855
257,2006
257,2129
257,2258
258,283
258,564
258,877
258,906
258,3552
259,565
259,997
259,2842
259,2881
259,3888
260,162
260,566
260,707
260,2732
260,3570
261,77
261,393
261,568
261,1610
261,2333
262,558
262,569
262,752
262,925
262,2050
263,571
263,1339
263,2732
263,2972
263,3081
264,578
264,844
264,1193
264,2410
264,3839
265,39
265,298
265,363
265,580
265,2133
266,422
266,568
266,581
266,2542
266,3572
267,583
267,2191
267,2681
267,3315
267,3351
268,525
268,585
268,1934
268,2766
268,3782
269,51
269,337
269,589
269,697
269,2122
270,463
270,590
270,2064
270,2389
270,3884
271,418
271,591
271,2198
271,2215
271,3441
272,327
272,525
272,592
272,1047
272,2286
273,414
273,594
273,1089
273,2672
273,2802
274,281
274,597
274,1482
274,2065
274,3133
275,599
275,788
275,817
275,821
275,3554
276,113
276,202
276,602
276,2994
276,3031
277,603
277,1461
277,2121
277,3540
277,3652
278,606
278,908
278,2065
278,2400
278,2863
279,576
279,608
279,1361
279,1825
279,3014
280,185
280,610
280,1009
280,1010
280,2784
281,611
281,721
281,1443
281,1578
281,2575
282,367
282,613
282,797
282,2159
282,2856
283,56
283,278
283,615
283,2083
283,3889
284,616
284,2307
284,2786
284,3067
284,3181
285,35
285,618
285,720
285,1405
285,2614
286,443
286,620
286,895
286,986
286,2486
287,623
287,1236
287,1468
287,1874
287,3813
288,174
288,624
288,2302
288,3145
288,3691
289,201
289,629
289,1046
289,1651
289,3885
290,490
290,631
290,1070
290,3089
290,3090
291,412
291,563
291,634
291,2640
291,3219
292,635
292,1138
292,1735
292,3101
292,3308
293,637
293,1078
293,1420
293,1883
293,2725
294,149
294,638
294,723
294,1021
294,3255
295,588
295,636
295,641
295,1159
295,2294
296,644
296,1378
296,2428
296,2753
296,3800
297,8
297,647
297,1033
297,1139
297,1566
298,409
298,651
298,1883
298,2369
298,3704
299,228
299,512
299,654
299,1070
299,1251
300,656
300,777
300,1115
300,2400
300,2992
301,359
301,660
301,1682
301,1916
301,2025
302,662
302,1180
302,2758
302,3648
302,3658
303,25
303,664
303,1609
303,2110
303,2271
304,667
304,1602
304,2559
304,2851
304,3650
305,118
305,621
305,673
305,2825
305,3554
306,504
306,675
306,858
306,964
306,2382
307,676
307,2460
307,2860
307,2869
307,3651
308,42
308,80
308,679
308,1194
308,1725
309,264
309,681
309,813
309,2271
309,2617
310,683
310,821
310,1837
310,2425
310,2718
311,684
311,1215
311,1388
311,1526
311,3845
312,259
312,688
312,988
312,1954
312,2566
313,83
313,690
313,1935
313,2583
313,3765
314,382
314,691
314,933
314,2485
314,3200
315,27
315,694
315,2617
315,2636
315,3224
316,667
316,695
316,1009
316,1219
316,3146
317,469
317,698
317,1704
317,1929
317,2764
318,699
318,946
318,2329
318,2767
318,2886
319,701
319,1495
319,1769
319,1857
319,2045
320,704
320,1071
320,1279
320,1592
320,3280
321,708
321,2067
321,2319
321,3104
321,3213
322,711
322,1313
322,1344
322,2993
322,3005
323,207
323,712
323,1082
323,1153
323,1957
324,717
324,2008
324,2426
324,2453
324,2730
325,718
325,1818
325,2877
325,3746
325,3801
326,326
326,445
326,720
326,1613
326,3124
327,158
327,722
327,885
327,3175
327,3438
328,727
328,1350
328,2633
328,2943
328,3595
329,412
329,704
329,728
329,2888
329,3356
330,20
330,174
330,328
330,731
330,2992
331,733
331,960
331,969
331,2695
331,3050
332,111
332,518
332,734
332,890
332,2327
333,196
333,737
333,2514
333,2777
333,3439
334,422
334,738
334,1385
334,2192
334,2593
335,35
335,741
335,2315
335,2651
335,3866
336,602
336,742
336,796
336,1769
336,2040
337,216
337,744
337,2176
337,3092
337,3113
338,747
338,1003
338,2152
338,3359
338,3527
339,749
339,1017
339,2337
339,2399
339,3639
340,151
340,753
340,1834
340,3720
340,3894
341,327
341,754
341,2865
341,3473
341,3532
342,264
342,756
342,1679
342,2443
342,2716
343,759
343,1029
343,1209
343,1333
343,2349
344,760
344,1585
344,1998
344,3297
344,3836
345,475
345,590
345,762
345,2148
345,2743
346,763
346,802
346,911
346,1539
346,3893
347,766
347,774
347,2283
347,3230
347,3347
348,768
348,1660
348,2238
348,3398
348,3766
349,28
349,461
349,769
349,2335
349,3025
350,501
350,622
350,770
350,3435
350,3917
351,471
351,548
351,771
351,1668
351,2911
352,139
352,774
352,785
352,2738
352,2873
353,189
353,433
353,775
353,1014
353,2543
354,777
354,864
354,1884
354,2902
354,3821
355,180
355,778
355,1156
355,1454
355,1531
356,780
356,1058
356,1300
356,2637
356,3162
357,784
357,2996
357,3006
357,3154
357,3453
358,424
358,785
358,1263
358,3033
358,3656
359,787
359,2229
359,2287
359,2686
359,3213
360,789
360,1429
360,2582
360,2607
360,2628
361,606
361,791
361,1559
361,2302
361,3177
362,216
362,348
362,795
362,1740
362,3882
363,395
363,796
363,1200
363,2492
363,2997
364,797
364,1957
364,1989
364,2730
364,3114
365,487
365,556
365,798
365,1513
365,2123
366,428
366,646
366,801
366,1297
366,3072
367,459
367,804
367,1825
367,2776
367,3717
368,808
368,1970
368,3522
368,3776
368,3852
369,325
369,432
369,810
369,1483
369,1794
370,307
370,511
370,789
370,812
370,2805
371,574
371,800
371,814
371,3063
371,3404
372,816
372,1246
372,3152
372,3298
372,3335
373,817
373,1132
373,2195
373,2440
373,3755
374,398
374,559
374,818
374,1173
374,3069
375,821
375,2009
375,2529
375,2839
375,2886
376,160
376,822
376,1705
376,1871
376,2879
377,825
377,2183
377,2788
377,2809
377,3781
378,435
378,826
378,1810
378,2956
378,3779
379,778
379,828
379,3459
379,3571
379,3766
380,830
380,1031
380,1290
380,3351
380,3712
381,251
381,715
381,834
381,1243
381,3661
382,571
382,838
382,1670
382,1812
382,3774
383,13
383,50
383,813
383,841
383,874
384,844
384,3433
384,3446
384,3737
384,3780
385,84
385,846
385,1808
385,2282
385,3522
386,9
386,245
386,849
386,1686
386,3077
387,851
387,1288
387,1768
387,2268
387,2387
388,755
388,852
388,1017
388,1315
388,2639
389,789
389,855
389,1617
389,3085
389,3549
390,857
390,1092
390,1378
390,2331
390,3915
391,862
391,1030
391,1524
391,1991
391,2252
392,381
392,864
392,2563
392,3339
392,3526
393,866
393,1111
393,1855
393,2069
393,3288
394,237
394,867
394,2323
394,2657
394,3217
395,870
395,1181
395,1385
395,1676
395,3658
396,773
396,872
396,1779
396,2692
396,3080
397,532
397,876
397,2958
397,3463
397,3718
398,491
398,619
398,877
398,1071
398,3007
399,879
399,953
399,1327
399,1772
399,2217
400,881
400,1736
400,2844
400,3071
400,3761
401,112
401,334
401,550
401,883
401,2773
402,14
402,886
402,1042
402,1934
402,3008
403,481
403,887
403,995
403,2183
403,2873
404,534
404,714
404,889
404,1693
404,3361
405,869
405,890
405,1386
405,1732
405,3093
406,442
406,777
406,892
406,2984
406,3775
407,750
407,893
407,1117
407,3090
407,3314
408,479
408,896
408,1190
408,2213
408,2831
409,99
409,744
409,898
409,3747
409,3912
410,484
410,830
410,900
410,2522
410,3255
411,523
411,904
411,2393
411,3330
411,3346
412,90
412,906
412,1935
412,2251
412,3820
413,515
413,907
413,2095
413,2585
413,3279
414,911
414,1188
414,2133
414,2244
414,3394
415,158
415,913
415,1960
415,2036
415,2201
416,914
416,1460
416,2698
416,2749
416,2759
417,916
417,1153
417,2314
417,3014
417,3236
418,117
418,608
418,919
418,1252
418,2546
419,786
419,921
419,2724
419,2981
419,3453
420,626
420,923
420,1012
420,1359
420,1890
421,64
421,395
421,846
421,926
421,2942
422,543
422,929
422,990
422,1468
422,3859
423,282
423,877
423,931
423,3671
423,3812
424,87
424,932
424,1716
424,2206
424,2708
425,934
425,1081
425,1961
425,2706
425,3440
426,626
426,935
426,1103
426,3032
426,3394
427,939
427,1891
427,2300
427,2574
427,2687
428,368
428,941
428,1134
428,2997
428,3435
429,944
429,1968
429,2343
429,2943
429,3336
430,628
430,945
430,1389
430,1397
430,3514
431,80
431,102
431,947
431,1397
431,2994
432,951
432,1506
432,2052
432,2876
432,3429
433,564
433,953
433,1846
433,3144
433,3694
434,957
434,2041
434,2096
434,2256
434,3607
435,958
435,1249
435,1738
435,2876
435,3260
436,805
436,918
436,960
436,1852
436,2949
437,740
437,963
437,2228
437,3075
437,3436
438,723
438,890
438,967
438,2878
438,3897
439,108
439,970
439,1461
439,3185
439,3683
440,972
440,1666
440,1885
440,2002
440,2483
441,977
441,1074
441,1487
441,1562
441,2000
442,547
442,979
442,2904
442,2940
442,3160
443,298
443,922
443,980
443,3266
443,3591
444,379
444,609
444,982
444,999
444,3912
445,407
445,983
445,1590
445,1717
445,1923
446,325
446,597
446,984
446,986
446,3703
447,931
447,986
447,1070
447,1167
447,2018
448,988
448,1429
448,2774
448,3533
448,3736
449,994
449,1518
449,1551
449,3763
449,3881
450,200
450,875
450,995
450,1028
450,1193
451,179
451,997
451,1226
451,1370
451,1547
452,302
452,929
452,1001
452,1124
452,3095
453,11
453,1002
453,1436
453,1514
453,3492
454,1003
454,1514
454,2908
454,3065
454,3615
455,347
455,1005
455,2491
455,2695
455,2847
456,1006
456,2440
456,2949
456,2970
456,3310
457,1008
457,1491
457,1727
457,2122
457,2933
458,1010
458,1979
458,2390
458,3368
458,3818
459,1011
459,2416
459,3017
459,3467
459,3612
460,1014
460,2111
460,2682
460,2964
460,3308
461,690
461,893
461,1017
461,1406
461,1533
462,35
462,408
462,1019
462,1882
462,2503
463,556
463,1024
463,1280
463,3369
463,3715
464,1030
464,1688
464,2060
464,2281
464,3324
465,1032
465,1695
465,1734
465,2171
465,2624
466,1025
466,1034
466,1924
466,2390
466,3373
467,199
467,537
467,1038
467,3526
467,3605
468,1041
468,1391
468,1685
468,2645
468,3817
469,327
469,987
469,1043
469,1606
469,2518
470,301
470,504
470,1046
470,2193
470,2322
471,100
471,394
471,1028
471,1050
471,2761
472,1053
472,2290
472,2642
472,2697
472,3631
473,1054
473,1355
473,2379
473,2416
473,3195
474,746
474,1057
474,1244
474,1286
474,2007
475,595
475,1058
475,1553
475,2671
475,3659
476,1068
476,1150
476,2173
476,3608
476,3834
477,561
477,955
477,1069
477,2019
477,2733
478,52
478,1074
478,2543
478,2717
478,3206
479,1076
479,1949
479,3006
479,3324
479,3527
480,611
480,1078
480,1479
480,1893
480,2917
481,602
481,1082
481,1183
481,1275
481,2814
482,41
482,184
482,1086
482,2793
482,3003
483,429
483,1092
483,1401
483,1879
483,2899
484,1094
484,1294
484,2408
484,3358
484,3753
485,678
485,1097
485,1271
485,1823
485,3322
486,73
486,954
486,1101
486,1586
486,2502
487,609
487,1102
487,2436
487,2576
487,3645
488,918
488,1104
488,1155
488,2592
488,3062
489,927
489,1105
489,1298
489,3282
489,3509
490,55
490,278
490,1106
490,3278
490,3515
491,1109
491,1334
491,2199
491,2774
491,3293
492,697
492,1111
492,2928
492,3246
492,3381
493,656
493,863
493,1114
493,2945
493,3279
494,885
494,1115
494,2564
494,2763
494,3303
495,404
495,764
495,1119
495,1219
495,2543
496,813
496,1016
496,1073
496,1120
496,2650
497,214
497,694
497,1123
497,2191
497,3590
498,113
498,622
498,1126
498,1263
498,2314
499,1128
499,3130
499,3506
499,3536
499,3762
500,338
500,1064
500,1129
500,1459
500,3620
501,586
501,740
501,1078
501,1131
501,2585
502,362
502,867
502,1133
502,1265
502,2164
503,1062
503,1134
503,1702
503,2306
503,3616
504,780
504,1138
504,2843
504,3146
504,3284
505,85
505,1140
505,1703
505,3713
505,3813
506,628
506,1143
506,1611
506,3587
506,3788
507,492
507,1146
507,1632
507,2128
507,3436
508,53
508,1147
508,1706
508,2240
508,2294
509,718
509,1155
509,2416
509,2685
509,2723
510,1156
510,1168
510,1446
510,1633
510,1711
511,476
511,1157
511,1362
511,1674
511,2354
512,1161
512,1244
512,2113
512,2163
512,3631
513,163
513,310
513,1165
513,1631
513,3104
514,1166
514,2369
514,2831
514,3249
514,3338
515,252
515,829
515,1169
515,1295
515,1515
516,1171
516,1497
516,1682
516,2025
516,2529
517,146
517,434
517,1174
517,1395
517,1661
518,1151
518,1177
518,1562
518,1898
518,3284
519,845
519,1104
519,1179
519,2102
519,2265
520,670
520,1180
520,1309
520,3135
520,3848
521,742
521,816
521,1140
521,1182
521,3126
522,1184
522,1788
522,2093
522,2350
522,3898
523,261
523,665
523,1185
523,2633
523,3015
524,796
524,1003
524,1189
524,2374
524,3681
525,406
525,736
525,1190
525,3493
525,3579
526,759
526,1193
526,2349
526,2744
526,2920
527,4
527,1196
527,1581
527,1761
527,3331
528,43
528,661
528,967
528,1198
528,1924
529,458
529,1201
529,2885
529,2981
529,3834
530,630
530,1203
530,2160
530,2198
530,2426
531,956
531,1204
531,1590
531,2128
531,3228
532,751
532,965
532,1209
532,1296
532,2381
533,268
533,632
533,865
533,1211
533,3168
534,1212
534,1573
534,1927
534,3803
534,3903
535,612
535,1215
535,3059
535,3422
535,3567
536,1216
536,1625
536,1852
536,3681
536,3834
537,321
537,449
537,1220
537,2102
537,2342
538,271
538,1222
538,1463
538,1508
538,2250
539,1045
539,1228
539,1328
539,1761
539,2243
540,439
540,684
540,1043
540,1231
540,2726
541,560
541,1237
541,1900
541,2495
541,3753
542,1062
542,1199
542,1246
542,3109
542,3390
543,639
543,1247
543,2643
543,3631
543,3697
544,352
544,1028
544,1252
544,3111
544,3908
545,1215
545,1254
545,1929
545,2641
545,2733
546,950
546,1257
546,1441
546,2372
546,3394
547,1262
547,2003
547,2304
547,2936
547,3333
548,867
548,1264
548,1432
548,2440
548,2722
549,715
549,1266
549,1301
549,3288
549,3733
550,145
550,1269
550,2102
550,2919
550,3728
551,861
551,1270
551,2240
551,3204
551,3882
552,67
552,950
552,1275
552,1319
552,2476
553,553
553,893
553,1131
553,1277
553,3105
554,163
554,1278
554,2286
554,2963
554,3219
555,569
555,882
555,1282
555,1751
555,2803
556,1286
556,2182
556,3387
556,3647
556,3811
557,695
557,1288
557,2264
557,2665
557,3364
558,1014
558,1290
558,1774
558,2784
558,3646
559,1292
559,1721
559,1793
559,3279
559,3570
560,1293
560,1371
560,2408
560,2661
560,3241
561,1004
561,1296
561,1437
561,2216
561,3141
562,254
562,1286
562,1297
562,1328
562,2483
563,22
563,127
563,1298
563,1377
563,1474
564,1159
564,1181
564,1300
564,1487
564,2505
565,346
565,1304
565,1351
565,1776
565,3435
566,378
566,1306
566,1473
566,1706
566,2912
567,337
567,1309
567,1445
567,3688
567,3749
568,1214
568,1312
568,1935
568,2765
568,2969
569,510
569,532
569,1313
569,1666
569,2989
570,1317
570,2376
570,2534
570,3428
570,3497
571,1319
571,1355
571,2114
571,2700
571,2774
572,1275
572,1322
572,1337
572,2693
572,3138
573,328
573,1325
573,1875
573,2370
573,3144
574,182
574,1327
574,2339
574,2711
574,3354
575,151
575,590
575,802
575,1329
575,1650
576,1332
576,2006
576,3058
576,3454
576,3815
577,3
577,1248
577,1334
577,2776
577,3569
578,816
578,936
578,1335
578,1403
578,3310
579,1001
579,1193
579,1338
579,2057
579,2648
580,810
580,894
580,983
580,1339
580,3682
581,840
581,924
581,1341
581,1756
581,2183
582,945
582,1343
582,1477
582,2849
582,3411
583,57
583,964
583,1347
583,2023
583,3073
584,273
584,1348
584,1903
584,3304
584,3637
585,1128
585,1352
585,1563
585,1890
585,3032
586,936
586,1353
586,1524
586,3143
586,3519
587,505
587,949
587,1356
587,2416
587,2813
588,149
588,401
588,467
588,860
588,1358
589,1095
589,1361
589,1949
589,3262
589,3554
590,622
590,807
590,1364
590,2289
590,3202
591,1365
591,1875
591,2731
591,3123
591,3812
592,1369
592,1370
592,1449
592,2442
592,3588
593,668
593,819
593,1371
593,2669
593,2770
594,1373
594,1445
594,2364
594,3001
594,3159
595,682
595,1375
595,3049
595,3799
595,3822
596,241
596,334
596,1377
596,1379
596,3517
597,590
597,1049
597,1380
597,2064
597,3478
598,416
598,1381
598,1877
598,3569
598,3859
599,225
599,820
599,1336
599,1383
599,3611
600,647
600,1386
600,2146
600,2279
600,2939
601,1387
601,2972
601,3145
601,3524
601,3895
602,301
602,803
602,1389
602,1419
602,2839
603,243
603,1382
603,1392
603,3266
603,3700
604,263
604,289
604,1393
604,1630
